,CQ ID,Coverage,exp.,CQ,"Bibl. 
data","Music 
data","Ling. 
data","User 
data","Main 
entities","Additional 
entities/props","Include
in indexes",Input,Path,Output,"Web 
page","Search 
interface",Visual.,"Viz. 
type","Results 
aggregation","Aggregation
type",Notes
Carolina,Carolina1-CQ1,full,-,Where was a musical composition performed?,yes,no,no,no,"Musical performance: musical composition, place",,yes,Music work,has performance > Musical performance > place of performance,Place,maybe,no,yes,map,yes,by country,
Carolina,Carolina1-CQ12,full,-,Which is the medium of performance of a musical composition?,yes,no,no,no,"Musical performance: musical composition, mediums of performance collection",,yes,Music work,medium of performance,Medium of performance,yes,no,no,,yes,by frequency,
Carolina,Carolina1-CQ13,full,-,Which was the first medium of performance of a musical composition?,yes,no,no,no,"Musical performance: musical composition, mediums of performance collection",,yes,Music work,has performance > Musical performance > medium of performance,Medium of performance,maybe,no,yes,timeline,yes,by performance,
Carolina,Carolina1-CQ14,full,-,Which instruments are involved in a musical composition?,yes,no,no,no,Musical performance: musical composition,Musical performance: hasPerformerSituation; PerformerSituation: hasInstrumentOrVoice,no,Music work,has performance > Musical performance > hasPerformerSituation > PerformerSituation > hasInstrumentOrVoice,Instrument,yes,no,no,,no,,
Carolina,Carolina1-CQ17,full,-,Which is/are the composer(s) of a musical composition?,yes,no,no,no,Music work: composer,,yes,Music work,composer,Agent,yes,yes,no,,no,,
Carolina,Carolina1-CQ2,full,-,In which buildings was a musical composition performed?,yes,no,no,no,"Musical performance: musical composition, place",Musical performance: building (subproperty of place),no,Music work,has performance > Musical performance > place of performance,Place,no,yes,yes,map,yes,by country,
Carolina,Carolina1-CQ22,full,-,When was a musical composition performed?,yes,no,no,no,Musical performance: musical composition,Musical performance: date,no,Music work,has performance > Musical performance > date,Timespan,no,yes,yes,timeline,no,,
Carolina,Carolina1-CQ3,full,-,Where was a musical composition performed for the first time?,yes,no,no,no,"Musical performance: musical composition, place",Musical performance: date,no,Music work,has performance > Musical performance > place of performance,Place,no,yes,yes,map,yes,by timespan,
Carolina,Carolina1-CQ4,full,-,In which buildings was a musical composition performed for the first time?,yes,no,no,no,"Musical performance: musical composition, place","Musical performance: date, building (subproperty of place)",no,Music work,has performance > Musical performance > place of performance,Place,no,yes,yes,map,yes,by timespan,
Carolina,Carolina1-CQ5,full,-,"Which performers (musicians, singers) have performed a musical composition?",yes,no,no,no,"Musical performance: musical composition, performer",,yes,Music work,has performance > Musical performance > performer,Agent,no,yes,no,,,,
Carolina,Carolina1-CQ6,full,-,"Which performers (musicians, singers) have performed a musical composition for the first time?",yes,no,no,no,"Musical performance: musical composition, performer",Musical performance: date,no,Music work,has performance > Musical performance > performer,Agent,no,yes,no,,yes,by timespan,
Carolina,Carolina1-CQ10,partial,-,In which historical documents is there evidence of reception of a musical composition?,yes,no,yes,no,Music work: source; Source: type,,no,Music work,is subject of,Source,maybe,no,no,,yes,by timespan,
Carolina,Carolina1-CQ11,partial,-,In which bibliographic references is there evidence of reception of a musical composition?,yes,no,yes,no,Music work: source; Source: type,,no,Music work,is subject of,Source,maybe,no,no,,yes,by timespan,seems a duplicate of CQ10
Carolina,Carolina1-CQ15,partial,-,Which voices are involved in a musical composition?,yes,yes,no,no,Musical performance: musical composition,Musical performance: hasPerformerSituation; PerformerSituation: hasInstrumentOrVoice,no,Music work,medium of performance,Medium of performance,yes,no,no,,,,
Carolina,Carolina1-CQ16,partial,-,In which tonality was written a musical composition for the first time?,yes,yes,no,no,Music work: date,Music feature: parent work,no,Music work,source > Source > subject > Music work > has feature,Music feature,yes,no,yes,timeline,yes,by timespan,
Carolina,Carolina1-CQ18,partial,-,Who has spoken about a musical composition?,yes,no,yes,no,Music work: source; Source: creator,,no,Music work,is subject of > Source > created by,Agent,no,yes,no,,yes,by agent,
Carolina,Carolina1-CQ19,partial,-,Who has spoken about a musical performance?,yes,no,yes,no,Source:creator,Musical performance: subject of,no,Musical performance,is subject of > Source > created by,Agent,no,yes,no,,yes,,
Carolina,Carolina1-CQ7,partial,-,In which scores is there evidence of a musical composition?,yes,yes,yes,no,Music work: source; Source: type,,no,Music work,is subject of,Source,yes,no,no,,yes,by agent,
Carolina,Carolina1-CQ8,partial,-,In which historical documents is there evidence of a musical composition?,yes,no,yes,no,Music work: source; Source: type,,no,Music work,is subject of,Source,yes,no,no,,yes,by agent,
Carolina,Carolina1-CQ9,partial,-,In which bibliographic references is there evidence of a musical composition?,yes,no,yes,no,Music work: source; Source: type,,no,Music work,is subject of,Source,yes,no,no,,yes,by agent,
David,David1-CQ1,full,-,What music was being played?,yes,no,no,no,Musical performance: musical composition,,yes,Source,subject,Music work,maybe,yes,no,,yes,by frequency,
David,David1-CQ12,full,A,Who is the composer of a piece of music?,yes,no,no,no,Musical performance: musical composition; Music work: composer,,yes,Music work,composer,Agent,yes,no,no,,no,,
David,David1-CQ14,full,-,What was the country of origin of a piece of music?,yes,no,no,no,Music work: place of production,,yes,Music work,place of production,Place,maybe,yes,no,,no,,
David,David1-CQ3,full,-,How did the instruments used change over time?,yes,no,no,no,,"Musical performance: hasPerformerSituation, date; PerformerSituation: hasInstrumentOrVoice",no,Musical performance,hasPerformerSituation > PerformerSituation > hasInstrumentOrVoice,Instrument,maybe,yes,yes,timeline,yes,by frequency,
David,David1-CQ5,full,-,Where were the musicians coming from?,yes,no,no,no,,Performer: birthplace,no,Musical performance,hasPerformerSituation > PerformerSituation > performer > Agent > birthplace,Place,maybe,yes,yes,map,yes,by frequency,
David,David1-CQ7,full,-,Where were the places (in which they played)?,yes,no,no,no,"Musical performance: place, performer",,yes,Agent,hasInstrumentOrVoice (inverse) > Musical performance > place of performance,Place,maybe,yes,yes,map,yes,by frequency,
David,David1-CQ10,partial,-,How does the world of brass bands connect with that of elite music?,yes,yes,yes,yes,,_vague,no,,,,,,,,,,This is a high level research aim not suitable as a CQ
David,David1-CQ15,partial,-,"What is the cause of a change, e.g. increasing number of concerts over time?",yes,yes,yes,no,,_vague,no,,,,,,,,,,But could be reformulated as a CQ such as what was the frequency of concerts over time
David,David1-CQ2,partial,-,Who was listening to the music?,yes,no,yes,no,Source: creator,is subject of > Source > audience,no,Musical performance,is subject of > Source > audience,Agent,maybe,yes,maybe,bar chart,yes,by frequency,
David,David1-CQ6,partial,-,Who were teaching the musicians?,yes,no,yes,no,,Musical performance: audience,no,Agent,hasInstrumentOrVoice (inverse) > Musical performance > audience,Annotation,no,yes,yes,bar chart,yes,by frequency,
Keith,Keith1-CQ1,partial,-,Can we find connection (relations) between different artists and music?,yes,yes,yes,no,"Music work: composer; Musical performance: performer, musical composition",_vague,yes,Music work,any,Music work,maybe,yes,yes,graph network,maybe,by frequency,
Keith,Keith1-CQ3,partial,-,"Can we visualize the relations between different media, different music etc?",yes,yes,yes,,"Music work: composer, place of production, date; Musical performance: performer, musical composition, place",,yes,Music work,any,Music work,maybe,yes,yes,graph network,maybe,by frequency,
Keoma,Keoma1-CQ1,full,-,Where is the Bell Tower?,yes,no,no,no,,Instrument: current place,no,Instrument,current place,Place,yes,,yes,map,no,,
Keoma,Keoma1-CQ2,full,R,What repertoire is traditionally performed in a specific location?,yes,no,no,no,"Musical performance: musical composition, place",,yes,Place,place of performance (inverse) > Musical performance > has performance (inverse) > Music work > part of,Collection,no,yes,no,,yes,by frequency,
Keoma,Keoma1-CQ2,full,-,What kind of repertoire is traditionally performed in that specific location?,yes,no,no,no,"Musical performance: musical composition, place",new property to describe 'kind' of repertoire,no,Place,place of performance (inverse) > Musical performance > has performance (inverse) > Music work > part of > Collection > type,Type,no,yes,no,,yes,by frequency,
Keoma,Keoma1-CQ3,full,-,What is the dating that accompanies a repertoire?,yes,no,no,no,"Musical performance: musical composition, place",Musical performance: date,no,Collection,composition > Music work > has performance > Musical performance > date,Timespan,yes,yes,yes,timeline,yes,by frequency,
Keoma,Keoma1-CQ4,full,-,Is it a repertoire performed in the contemporary world?,yes,no,no,no,"Musical performance: musical composition, place",Musical performance: date,no,Collection,composition > Music work > has performance > Musical performance > date,Timespan,yes,yes,yes,timeline,yes,by frequency,
Keoma,Keoma1-CQ4,full,R,"Is it a repertoire currently performed, or was it performed only in the past?",yes,no,no,no,Musical performance: musical composition,Musical performance: date,no,Collection,composition > Music work > has performance > Musical performance > date,Timespan,yes,yes,yes,timeline,yes,by frequency,
Keoma,Keoma1-CQ6,full,-,How many people are generally employed for the performance of these sound practices?,yes,no,no,no,"Musical performance: place, performer",,yes,Musical performance,hasInstrumentOrVoice,Agent,yes,no,no,,yes,by count ,
Keoma,Keoma1-CQ6,full,R,How many performers (or bell ringers?) are generally employed for the performance of these sound practices?,yes,no,no,no,"Musical performance: place, performer",,yes,Musical performance,hasInstrumentOrVoice,Agent,yes,no,yes,timeline,yes,by count ,
Keoma,Keoma1-CQ5,partial,-,Is it a repertoire in that place currently performed by hand or by electric means?,yes,yes,yes,no,"Musical performance: musical composition, place; Instrument: type",Musical performance: date; PerformerSituation:  hasInstrumentOrVoice,no,Place,place of performance (inverse) > Musical performance > hasInstrumentOrVoice ,Medium of performance,yes,no,no,,yes,by performance,
Keoma,Keoma1-CQ8,partial,-,Are there historical evidences of the presence of that sound in the surrounding area?,yes,no,yes,no,,_vague,no,Music work,is subject of,Source,yes,maybe,no,,yes,by timespan,
Mark,Mark1-CQ2,full,A,Which is the country of origin of a composition?,yes,no,no,no,Music work: place of production,,yes,Music work,place of production,Place,yes,no,no,,no,,
Mark,Mark1-CQ2,full,C,Which is the collection a composition is member of?,yes,no,no,no,,Collection: composition,no,Music work,part of,Collection,yes,no,no,,no,,
Mark,Mark1-CQ5,full,B,Which tunes share their geographical origin?,yes,no,no,no,Music work: place of production,,yes,Music work,place of production,Place,no,yes,maybe,map,yes,by country,I'm assuming this will be done at a Collection level (possibly a collection compiled by the user themselves). You could do it over the whole Polifonia database too in theory
Mark,Mark2-CQ10,full,-,"Can we visualize change of a network over time, e.g. with a slider, and do this in a way such as to see the change without having to remember previous states?",yes,no,no,yes,,_vague,no,,,,,,,,,,I see this more as an additional feature of the network visualisation
Mark,Mark2-CQ6,full,-,"Can we see interconnections between organs, e.g. same builder",yes,no,no,no,"Instrument: builder, type",,yes,Instrument,builder > Agent > builder(inverse),Instrument,maybe,maybe,maybe,graph network,maybe,,
Mark,Mark2-CQ6,full,R,Which is the builder of an organ?,yes,no,no,no,Instrument: builder,,yes,Instrument,builder,Agent,yes,no,no,,no,,
Mark,Mark2-CQ7,full,A,Where has an organ been built?,yes,no,no,no,Instrument: place of production,,yes,Instrument,place of production,Place,yes,no,no,,no,,
Mark,Mark2-CQ7,full,C,When has an organ been built?,yes,no,no,no,Instrument: date,,yes,Instrument,date,Timespan,yes,no,no,,no,,
Mark,Mark2-CQ7,full,-,"Can we identify organs through a characteristic, e.g. oldest organ in the Netherlands with a keyboard to G3?",yes,no,no,no,Instrument: date,"Instrument: current place, chromatic range",no,Annotation,any,Instrument,no,yes,maybe,,maybe,,
Mark,Mark2-CQ7,full,B,Where is an organ located?,yes,no,no,no,,Instrument: current place,no,Instrument,current place,Place,yes,no,maybe,map,no,,
Mark,Mark2-CQ7,full,D,What is the chromatic range of an organ?,yes,no,no,no,,Instrument:  chromatic range,no,Instrument,chromatic range,Annotation,yes,no,no,,no,,
Mark,Mark2-CQ8,full,R,Which are the materials of an organ?,yes,no,no,no,Instrument: material,,yes,Instrument,material,Annotation,yes,no,no,,no,,
Mark,Mark2-CQ8,full,-,Can we ask technical questions about the construction of the organ and which materials were made?,yes,no,no,yes,Instrument: material,,no,Instrument,material,Annotation,yes,no,no,,no,,I though we were not including this CQ in the portal?
Mark,Mark2-CQ9,full,-,"Can we observe and understand trends in organs over time, e.g. how one tradition (German) influences or replaces another (Dutch) and why?",yes,no,no,yes,,_vague,no,,,,,,,,,,
Mark,Mark1-CQ1,partial,-,"Can we identify a tune (e.g. from an oral tradition) in our collection with music in another documented collection, e.g. RISM, NEUMA, ABC",yes,yes,no,no,,Collection: composition; Music feature: parent work,no,Collection,composition > Music work > has feature > Music feature > has feature (inverse),Music work,no,yes,no,,yes,by collection,
Mark,Mark1-CQ2,partial,-,"Can we compare music from different collections, e.g. from different countries to show connections/influences between musical styles?",yes,yes,no,no,Music work: place of production,Collection: composition; Music feature: parent work,no,Collection,composition > Music work > any > Music work > part of,Collection,no,maybe,maybe,graph network,yes,multiple,input is multiple collections - user should be able to select
Mark,Mark1-CQ2,partial,B,Which is the musical style of a composition?,yes,yes,no,no,Music work: genre,Music work: style,no,Music work,style,Annotation,yes,no,no,,no,,
Mark,Mark1-CQ3,partial,-,"Can we compare music longitudinally, e.g. to see evolution of tonality and transition from modal to tonal? Working either at manuscript or collection level.",yes,yes,no,no,Music work: date,Collection: composition; Music feature: parent work,no,Music work,has feature > Music feature,Music feature,maybe,maybe,yes,bar chart,yes,by frequency,"can also be at Collection level. I guess if at manuscript level, they would want to select multiple works?? I'm assuming here we would show some visualisation of the statistics of the musical features, but this needs much more clarification"
Mark,Mark1-CQ4,partial,-,"Can we visualize changes in musical form over time, e.g. transition from modal to tonal (evolution curves - see Weiss et al. 2018 ‘Investigating style evolution of Western classical music: A computational approach’) - with zooming",yes,yes,no,no,Music work: date,Music feature: parent work,no,Collection,composition > Music work > has feature,Music feature,maybe,maybe,yes,timeline,maybe,,I'm assuming this will be done at a Collection level (possibly a collection compiled by the user themselves)
Mark,Mark1-CQ5,partial,-,"Can we visualize interconnections, e.g. of tunes which share melodic patterns or geographical origin?",yes,yes,no,no,Music work: place of production,Music feature: parent work,no,Music work,place of production > Place > place of production (inverse),Music work,maybe,maybe,yes,graph network,maybe,multiple,
Ortenz,Ortenz1-CQ1,full,B,Which is the role of the creator of an official source?,yes,no,no,no,Source: creator; Performer: role,,yes,Source,created by > Agent > role,Annotation,maybe,yes,no,,no,,
Ortenz,Ortenz1-CQ10,full,-,When was the source produced?,yes,no,no,no,,Source:date,no,Source,date,Timespan,yes,maybe,no,,no,,
Ortenz,Ortenz1-CQ11,full,-,Where was the source produced?,yes,no,no,no,Source: place of production,,yes,Source,place of production,Place,yes,yes,maybe,map,no,,
Ortenz,Ortenz1-CQ12,full,-,Who produced the source?,yes,no,no,no,Source: creator,,yes,Source,created by,Agent,yes,yes,no,,no,,
Ortenz,Ortenz1-CQ13,full,-,"What type of source is it? E.g. Literary text, painting",yes,no,no,no,Source: type,,yes,Source,type,Type,yes,yes,no,,no,,
Ortenz,Ortenz1-CQ3,full,A,Which is the occupation of the creator of a source?,yes,no,no,no,Source: creator,Performer: occupation,no,Source,created by > Agent > role,Annotation,maybe,yes,no,,no,,
Ortenz,Ortenz2-CQ20,full,-,What places did musician Z visited in her career?,yes,no,no,no,"Musical performance: place, performer; Place: name",Performer: places,no,Agent,performer (inverse) > Musical performance > place of performance,Place,maybe,yes,maybe,map,maybe,by country,similar to Ortenz2-CQ21/22
Ortenz,Ortenz2-CQ21,full,-,Where did she perform?,yes,no,no,no,"Musical performance: place, performer",,yes,Agent,performer (inverse) > Musical performance > place of performance,Place,maybe,yes,maybe,map,maybe,by country,similar to Ortenz2-CQ20/22
Ortenz,Ortenz2-CQ22,full,-,Where did she live?,yes,no,no,no,,Performer: places,no,Agent,places,Place,maybe,yes,maybe,map,maybe,by country,similar to Ortenz2-CQ20/21
Ortenz,Ortenz2-CQ23,full,A,Did musician X and performer Y ever met?,yes,no,no,no,Musical performance: performer,,yes,Agent,performer (inverse) > Musical performance > performer,Agent,no,yes,maybe,graph network,maybe,by frequency,
Ortenz,Ortenz2-CQ23,full,B,Where did musician X and performer Y met?,yes,no,no,no,"Musical performance: place, performer",,yes,Agent,performer (inverse) > Musical performance > place of performance,Place,no,yes,maybe,map,no,,
Ortenz,Ortenz2-CQ23,full,C,When did musician X and performer Y meet?,yes,no,no,no,Musical performance: performer,Musical performance: date,no,Agent,performer (inverse) > Musical performance > date,Timespan,no,yes,maybe,timeline,maybe,by frequency,
Ortenz,Ortenz1-CQ1,partial,-,"What are the aspects that characterize an official source? E.g. context of production, creator’s role, relation between the source and political or national events",yes,no,yes,no,Source: creator; Performer: occupation,_vague,no,Source,any,Annotation,no,yes,maybe,,maybe,,
Ortenz,Ortenz1-CQ1,partial,A,Which is the context of production of an official source?,yes,no,yes,no,Source: creator; Performer: occupation,_vague,no,Source,any,Annotation,no,yes,maybe,map,no,,
Ortenz,Ortenz1-CQ1,partial,C,Which is the relation between the source and political/national events?,yes,no,yes,no,Source: date,_vague,no,Source,any,Annotation,maybe,yes,maybe,timeline,no,,
Ortenz,Ortenz1-CQ14,partial,-,"What is the context of production of the source? E.g. academic, official source, personal or primary source, commission to an artist",yes,no,yes,no,"Source: creator, type",,no,Source,any,Annotation,maybe,yes,no,,no,,how is this different from Ortenz-CQ1A?
Ortenz,Ortenz1-CQ15,partial,-,"Are there related events connected to the production of the source? E.g. national fests, war period, political or historical events",yes,no,yes,no,Source: place of production,Source: date,no,Source,related to,Event,maybe,yes,maybe,graph network,no,,
Ortenz,Ortenz1-CQ16,partial,-,"What is context of usage of the source? E.g. propaganda, personal account, review of an event, teaching",yes,no,yes,no,"Source: creator, type",Source: audience,no,Source,audience,Annotation,maybe,yes,no,,no,,
Ortenz,Ortenz1-CQ17,partial,-,How subjects/goals/contexts of usage change over time?,yes,no,yes,no,,"Source:hasSubject, date",no,Source,any,Annotation,maybe,yes,yes,timeline,yes,by timespan,
Ortenz,Ortenz1-CQ19,partial,-,To what extent are music subjects relevant (among the others) in official sources targeted to children?,yes,no,yes,no,"Source: place of production, type; Performer: role","Source:hasSubject, date",no,Source,subject,Annotation,maybe,yes,no,,maybe,by frequency,
Ortenz,Ortenz1-CQ2,partial,-,What are the official sources?,yes,no,yes,no,Source: creator; Performer: occupation,_vague,no,Source,created by > Agent > role,Annotation,maybe,yes,no,,maybe,by timespan,not sure what 'official' means here; results aggregation could be by a variety of dimensions
Ortenz,Ortenz1-CQ2,partial,A,What are the sources produced by ordinary people?,yes,no,yes,no,Source: creator; Performer: occupation,_vague,no,Source,created by > Agent > role,Annotation,maybe,yes,no,,no,,
Ortenz,Ortenz1-CQ3,partial,-,"What are the aspects that characterize the source at hand as trustworthy? E.g. context of production, creator’s occupation",yes,no,yes,no,Source: creator; Performer: occupation,_vague,no,Source,any,Annotation,maybe,yes,no,,no,,"do we need this - is it not covered by individual items, e.g. creator > creator's role"
Ortenz,Ortenz1-CQ3,partial,B,Which is the context of production of a source?,yes,no,yes,no,"Source: creator, place of production; Performer: occupation",_vague,no,Source,place of production > Place; date > Timespan ; created by > Agent > role > Annotation,property value,maybe,yes,no,,no,,this is a repeat of Ortenz1-CQ14; I have completed it in the same way
Ortenz,Ortenz1-CQ6,partial,-,In which source there is evidence of children as target audience and music as subject?,yes,no,yes,no,,"Source:hasSubject, audience",no,Agent,audience (inverse),Source,maybe,yes,no,,no,,
Ortenz,Ortenz1-CQ7,partial,-,What are the subjects of the source?,yes,no,yes,no,,Source:hasSubject,no,Source,subject,Annotation,yes,yes,no,,no,,
Ortenz,Ortenz1-CQ8,partial,-,What are the subjects that are related to national identity?,yes,no,yes,no,,Source:hasSubject,no,Source,subject > Annotation > relates to,Annotation,maybe,yes,no,,maybe,by frequency,very similar to Ortenz1-CQ9
Ortenz,Ortenz1-CQ9,partial,-,What are the subjects that are related to national heritage?,yes,no,yes,no,,Source:hasSubject,no,Source,subject > Annotation > relates to,Annotation,maybe,yes,no,,maybe,by frequency,very similar to Ortenz1-CQ8
Ortenz,Ortenz2-CQ23,partial,-,"Did musician X and performer Y ever met? Where, when, and why?",yes,no,yes,no,"Musical performance: place, performer, date",,no,Agent,performer (inverse) > Musical performance > performer,Agent,no,yes,maybe,graph network,maybe,by timespan,
Ortenz,Ortenz2-CQ23,partial,D,Why did musician X and performer Y met?,yes,no,yes,no,"Musical performance: place, performer, date",,no,Agent,performer (inverse) > Musical performance > type,Type,no,yes,maybe,graph network,maybe,by performance,
Ortenz,Ortenz2-CQ24,partial,-,In what context the meeting happened?,yes,no,yes,no,"Musical performance: place, performer, date",,no,Agent,performer (inverse),Musical performance,no,yes,maybe,graph network,maybe,by performance,what does this add over Ortenz2-CQ23?
Ortenz,Ortenz2-CQ25,partial,-,What is the nature of the event?,yes,no,yes,no,"Musical performance: place, performer, date",Musical performance: type,no,Musical performance,type,Type,yes,yes,no,,,,
Ortenz,Ortenz2-CQ26,partial,-,"Was it a celebration, a festival, a private event?",yes,no,yes,no,"Musical performance: place, performer, date",Musical performance: type,no,Musical performance,type,Type,yes,yes,no,,,,
Ortenz,Ortenz2-CQ26,partial,A,Which is the type of the event?,yes,no,yes,no,"Musical performance: place, performer, date",Musical performance: type,no,Musical performance,type,Type,yes,yes,no,,,,
Ortenz,Ortenz2-CQ27,partial,-,Was it a religious or a secular event?,yes,no,yes,no,"Musical performance: place, performer, date",Musical performance: type,no,Musical performance,type,Type,yes,yes,no,,,,"I think CQ25, 26 and 27 could be combined; I have answered them all in the same way"
Ortenz,Ortenz2-CQ28,partial,-,Who paid to support the event?,yes,no,yes,no,,Musical performance: commissioner,no,Musical performance,commissioner,Agent,maybe,yes,no,,no,,
Ortenz,Ortenz2-CQ29,partial,-,What is the provenance of the event attendees? What and how they happened to be there?,yes,no,yes,no,,Musical performance: audience,no,Musical performance,audience,Annotation,maybe,yes,no,,maybe,,this is a generalization of CQ6
Ortenz,Ortenz2-CQ30,partial,-,Did they travel to reach the place?,yes,no,yes,no,,_vague,no,Musical performance,audience,Annotation,no,yes,maybe,map,maybe,by country,specialization of CQ29
Ortenz,Ortenz2-CQ31,partial,-,Where they invited? Was the meeting accidental?,yes,no,yes,no,,_vague,no,Musical performance,audience,Annotation,no,yes,no,,no,,
Ortenz,Ortenz2-CQ32,partial,-,How can we characterize the relation among the participants?,yes,no,yes,no,,_vague,no,Agent,audience,Annotation,no,yes,maybe,graph network,no,,
Ortenz,Ortenz2-CQ33,partial,-,Was there a power relation? (e.g. Patron / Musician),yes,no,yes,no,,_vague,no,Agent,any,Agent,no,yes,maybe,graph network,no,,specialization of CQ32
Patrizia,Patrizia1-CQ1,full,-,Where is the Bell Tower?,yes,no,no,no,,Instrument: current place,no,Instrument,current place,Place,yes,yes,yes,map,no,,
Patrizia,Patrizia1-CQ2,partial,-,What kind of execution characterizes that bell tower?,yes,no,yes,no,,_vague,no,Instrument,hasInstrumentOrVoice (inverse) > Musical performance > type,Type,yes,yes,no,,yes,by count ,
Patrizia,Patrizia1-CQ3,partial,-,Are there formalized collective actors who carry out sound practices?,yes,no,yes,no,"Musical performance: place, performer",,yes,Instrument,hasInstrumentOrVoice (inverse) > Musical performance > performer,Agent,yes,no,no,,yes,by frequency,
